rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1543504657105994885,,2,,1543504656,999433831,'',2,"""/rosbag_record_all""","""Subscribing to /rosout""","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros",212,[/rosout]
1543504657106024088,,3,,1543504657,100955136,'',2,"""/rosbag_record_all""","""Subscribing to /rosout_agg""","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros",212,[/rosout]
1543504657262969038,,1,,1543504657,43971753,'',2,"""/ViconBridge""","""waitForService","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/roscpp/src/libros/service.cpp""","""service",80,[/rosout]
1543504657262993692,,1,,1543504657,21001252,'',2,"""/Estimator""","""waitForService","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/roscpp/src/libros/service.cpp""","""service",80,[/rosout]
1543504657263200672,,1,,1543504657,42278482,'',2,"""/Safepilot""","""waitForService","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/roscpp/src/libros/service.cpp""","""service",80,[/rosout]
1543504657342841884,,2,,1543504657,342377912,'',2,"""/Safepilot""","""waitForService","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/roscpp/src/libros/service.cpp""","""service",122,[/rosout]
1543504657347044378,,2,,1543504657,345363949,'',2,"""/Estimator""","""waitForService","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/roscpp/src/libros/service.cpp""","""service",122,[/rosout]
1543504657347178375,,2,,1543504657,346884633,'',2,"""/ViconBridge""","""waitForService","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/roscpp/src/libros/service.cpp""","""service",122,[/rosout]
1543504657562720738,,4,,1543504657,380877742,'',2,"""/CriticalNodes""","""Finished Estimator Initialization""","""/home/crazyflie/charlottetown/dsl/src/dsl__projects__crazy_fly-master/crazyflie_new/crazyflie_estimator/src/vicon_mapping.cpp""","""ViconMapper""",111,"[/rosout, /full_state, /full_state_meas]"
1543504657635301452,,5,,1543504657,635030533,'',2,"""/CriticalNodes""","""Starting ViconBridge""","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/src/vicon_bridge.cpp""","""onInit""",769,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond]"
1543504657648668679,,6,,1543504657,648425118,'',2,"""/CriticalNodes""","""Connecting to Vicon DataStream SDK at 192.168.2.102","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""init_vicon""",251,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
1543504657649861521,,7,,1543504657,649676265,'',2,"""/CriticalNodes""",""".""","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""init_vicon""",259,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
1543504658107667424,,4,,1543504658,107547964,'',2,"""/rosbag_record_all""","""Subscribing to /CriticalNodes/bond""","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros",212,[/rosout]
1543504658112579288,,5,,1543504658,112461072,'',2,"""/rosbag_record_all""","""Subscribing to /full_state""","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros",212,[/rosout]
1543504658117780183,,6,,1543504658,117663978,'',2,"""/rosbag_record_all""","""Subscribing to /full_state_meas""","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros",212,[/rosout]
1543504658123972480,,7,,1543504658,123847105,'',2,"""/rosbag_record_all""","""Subscribing to /tf""","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros",212,[/rosout]
1543504658130502331,,8,,1543504658,130379187,'',2,"""/rosbag_record_all""","""Subscribing to /diagnostics""","""/home/crazyflie/charlottetown/ros_osrf/src/ros_comm/rosbag/src/recorder.cpp""","""shared_ptr<ros",212,[/rosout]
1543504658150254764,,8,,1543504658,149884189,'',2,"""/CriticalNodes""","""Starting!!!!!!!!!!!!!!!""","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""init_vicon""",264,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
1543504658150488322,,9,,1543504658,149942321,'',2,"""/CriticalNodes""","""... connected!""","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""init_vicon""",267,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
1543504658150785036,,10,,1543504658,150018014,'',2,"""/CriticalNodes""","""Setting Stream Mode to ClientPull","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""init_vicon""",284,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
1543504658150918431,,11,,1543504658,150092239,'',2,"""/CriticalNodes""","""Axis Mapping","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""init_vicon""",290,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
1543504658151153512,,12,,1543504658,150170828,'',2,"""/CriticalNodes""","""Version","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""init_vicon""",297,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
1543504658151224140,,13,,1543504658,150211638,'',2,"""/CriticalNodes""","""setting up grab_vicon_pose service server ... ""","""/home/crazyflie/charlottetown/extras/src/extras/vicon_bridge/include/vicon_bridge/vicon_receiver.h""","""ViconReceiver""",211,"[/rosout, /full_state, /full_state_meas, /CriticalNodes/bond, /diagnostics, /tf]"
